,Unnamed: 0,Movie_Title,Release_Year,URL_Movie_Names,Rottentomatoes_URLs,Rating,Genre,Original Language,Director,Producer,Cast and Crew,Writer,Release Date (Theaters),Release Date (Streaming),Rerelease Date (Theaters),Box Office (Gross USA),Runtime,Distributor,Production Co,Sound Mix,Aspect Ratio,Synopsis,Tomatometer,Tomatometer State,Audience Score,Critics Concensus,View the collection,Release Date (DVD)
0,0,12 Years a Slave,2013,12_years_a_slave,https://www.rottentomatoes.com/m/12_years_a_slave,R (Some Nudity|Brief Sexuality|Violence/Cruelty),"History, Drama, Biography",English,Steve McQueen,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Bill Pohlad, Steve McQueen, Arnon Milchan, Anthony Katagas","Chiwetel Ejiofor (Solomon Northup), Michael Fassbender (Edwin Epps), Benedict Cumberbatch (William Ford), Paul Dano (Tibeats), Garret Dillahunt (Armsby), Paul Giamatti (Theophilus Freeman), Scoot McNairy (Brown), Lupita Nyong'o (Patsey), Adepero Oduye (Eliza), Sarah Paulson (Mistress Epps), Brad Pitt (Bass), Michael Kenneth Williams (Robert), Alfre Woodard (Mistress Shaw), Chris Chalk (Clemens), Taran Killam (Hamilton), Bill Camp (Radburn), Kelsey Scott (Anne Northup), Quvenzhané Wallis (Margaret Northup), Cameron Zeigler (Alonzo Northup), Steve McQueen (Director), John Ridley (Screenwriter), Brad Pitt (Producer), Dede Gardner (Producer), Jeremy Kleiner (Producer), Bill Pohlad (Producer), Steve McQueen (Producer), Arnon Milchan (Producer), Anthony Katagas (Producer), John Ridley (Executive Producer), Tessa Ross (Executive Producer), Hans Zimmer (Original Music), Sean Bobbitt (Cinematographer), Joe Walker (Film Editing), Francine Maisler (Casting), Adam Stockhausen (Production Design), David Stein (Art Director), Alice Baker (Set Decoration), Patricia Norris (Costume Design)",John Ridley,"Oct 18, 2013 limited","Aug 31, 2015","Jan 17, 2014",$56.7M,2h 14m,Fox Searchlight,"River Road, New Regency Pictures, Plan B Entertainment","Datasat, Dolby Digital",,"
                    In the years before the Civil War, Solomon Northup (Chiwetel Ejiofor), a free black man from upstate New York, is kidnapped and sold into slavery in the South. Subjected to the cruelty of one malevolent owner (Michael Fassbender), he also finds unexpected kindness from another, as he struggles continually to survive and maintain some of his dignity. Then in the 12th year of the disheartening ordeal, a chance meeting with an abolitionist from Canada changes Solomon's life forever.
                ",95,certified-fresh,90,"It's far from comfortable viewing, but 12 Years a Slave's unflinchingly brutal look at American slavery is also brilliant -- and quite possibly essential -- cinema.",,
1,1,127 Hours,2010,127_hours,https://www.rottentomatoes.com/m/127_hours,R (Disturbing Violent Content|Bloody Images|Language),"Biography, Drama",English,Danny Boyle,"Christian Colson, Danny Boyle, John Smithson","James Franco (Aron Ralston), Amber Tamblyn (Megan), Kate Mara (Kristi), Clémence Poésy (Rana), Treat Williams (Aron's Dad), Kate Burton (Aron's Mom), Lizzy Caplan (Sonja), John Lawrence (Brian), Danny Boyle (Director), Simon Beaufoy (Screenwriter), Danny Boyle (Screenwriter), Christian Colson (Producer), Danny Boyle (Producer), John Smithson (Producer), Bernard Bellew (Executive Producer), John J. Kelly (Executive Producer), François Ivernel (Executive Producer), Cameron McCracken (Executive Producer), Lisa Marie Falcone (Executive Producer), Tessa Ross (Executive Producer), Anthony Dod Mantle (Cinematographer), Enrique Chediak (Cinematographer), Jon Harris (Film Editing), A.R. Rahman (Original Music), Suttirat Anne Larlarb (Production Design), Christopher R. DeMuri (Art Director), Les Boothe (Set Decoration), Suttirat Anne Larlarb (Costume Design)","Simon Beaufoy, Danny Boyle","Jan 28, 2011 wide","Nov 25, 2015",,$18.3M,1h 33m,Fox Searchlight,"Cloud Eight, Darlow Smithson Productions","SDDS, Dolby Digital, DTS",,"
                    While exploring a remote canyon in Utah, mountaineer and adventurer Aron Ralston (James Franco) becomes trapped when a boulder falls on his arm. Over the next five days, Ralston examines his life and considers his options, leading him to an agonizing choice: to amputate his arm so that he can extricate himself and try to make his way back to civilization or remain pinned to the canyon wall and likely die. Based on Ralston's book, ""Between a Rock and a Hard Place.""
                ",93,certified-fresh,85,"As gut-wrenching as it is inspirational, 127 Hours unites one of Danny Boyle's most beautifully exuberant directorial efforts with a terrific performance from James Franco.",,
2,2,13 Hours,2016,13_hours_the_secret_soldiers_of_benghazi,https://www.rottentomatoes.com/m/13_hours_the_secret_soldiers_of_benghazi,R (Language|Bloody Images|Strong Combat Violence),"War, Mystery & thriller, Drama",English,Michael Bay,"Erwin Stoff, Michael Bay","James Badge Dale (Tyrone ""Rone"" Woods), John Krasinski (Jack Silva), Max Martini (Mark ""Oz"" Geist), Pablo Schreiber (Kris ""Tanto"" Paronto), Toby Stephens (Glen ""Bub"" Doherty), Dominic Fumusa (John ""Tig"" Tiegen), Matt Letscher (Ambassador Chris Stevens), David Denman (Dave ""Boon"" Benton), David Costabile (Bob), David Giuntoli (DS Scott Wickland), Demetrius Grosse (DS Dave Ubben), Alexia Barlier (Sona Jillani), Peyman Moaadi (Amahl), Christopher Dingli (Sean Smith), Freddie Stroma (Brit Vaynor), Michael Bay (Director), Chuck Hogan (Screenwriter), Erwin Stoff (Producer), Michael Bay (Producer), Scott Gardenhour (Executive Producer), Richard Abate (Executive Producer), Matthew Cohan (Executive Producer), Dion Beebe (Cinematographer), Pietro Scalia (Film Editing), Calvin Wimmer (Film Editing), Lorne Balfe (Original Music), Jeffrey Beecroft (Production Design), Sebastian Schroder (Supervising Art Direction), Monica Sallustio (Art Director), Charlo Dalli (Art Director), Stefano Maria Ortolani (Art Director), Karen Frick (Set Decoration), Deborah Lynn Scott (Costume Design)",Chuck Hogan,"Jan 15, 2016 wide","May 24, 2016",,$52.8M,2h 24m,Paramount Pictures,"3 Arts Entertainment, Bay Films","Datasat, Dolby Digital, Dolby Atmos",Scope (2.35:1),"
                    On Sept. 11, 2012, Islamic militants attack the U.S. Consulate in Benghazi, Libya, killing Ambassador J. Christopher Stevens and Sean Smith, an officer for the Foreign Service. Stationed less than one mile away are members (James Badge Dale, John Krasinski, Max Martini) of the Annex Security Team, former soldiers assigned to protect operatives and diplomats in the city. As the assault rages on, the six men engage the combatants in a fierce firefight to save the lives of the remaining Americans.
                ",51,rotten,82,"13 Hours: The Secret Soldiers of Benghazi is a comparatively mature and restrained effort from Michael Bay, albeit one that can't quite boast the impact its fact-based story deserves.",,
3,3,13th,2016,13th,https://www.rottentomatoes.com/m/13th,,Documentary,English,Ava DuVernay,"Spencer Averick, Howard Barish, Ava DuVernay","Michelle Alexander (Self), Bryan Stevenson (Self), Van Jones (Self), Newt Gingrich (Self), Grover Norquist (Self), Angela Davis (Self), Ava DuVernay (Director), Spencer Averick (Writer), Ava DuVernay (Writer), Spencer Averick (Producer), Howard Barish (Producer), Ava DuVernay (Producer), Ben Cotner (Executive Producer), Adam Del Deo (Executive Producer), Lisa Nishimura (Executive Producer), Jason Sterman (Executive Producer), Hans Charles (Cinematographer), Spencer Averick (Film Editing), Jason Moran (Original Music)","Spencer Averick, Ava DuVernay",,"May 23, 2017",,,1h 40m,,Netflix,,,"
                    Filmmaker Ava DuVernay explores the history of racial inequality in the United States, focusing on the fact that the nation's prisons are disproportionately filled with African-Americans.
                ",97,certified-fresh,90,"13th strikes at the heart of America's tangled racial history, offering observations as incendiary as they are calmly controlled.",,
4,4,1917,2019,1917,https://www.rottentomatoes.com/m/1917_2019,R (Some Disturbing Images|Language|Violence),"War, History, Drama",English,Sam Mendes,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren, Callum McDougall, Brian Oliver","George MacKay (Lance Corporal Schofield), Dean-Charles Chapman (Lance Corporal Blake), Mark Strong (Captain Smith), Andrew Scott (Lieutenant Leslie), Richard Madden (Lieutenant Joseph Blake), Claire Duburcq (Lauri), Colin Firth (General Erinmore), Benedict Cumberbatch (Colonel Mackenzie), Daniel Mays (Sergeant Sanders), Adrian Scarborough (Major Hepburn), Jamie Parker (Lieutenant Richards), Nabhaan Rizwan (Sepoy Jondalar), Pip Carter (Lieutenant Gordon), Andy Apollo (Sergeant Miller), Paul Tinto (NCO Baker), Josef Davies (Private Stokes), Billy Postlethwaite (NCO Harvey), Gabriel Akuwudike (Private Buchanan), Spike Leighton (Private Kilgour), Robert Maaser (German Pilot), Sam Mendes (Director), Sam Mendes (Screenwriter), Krysty Wilson-Cairns (Screenwriter), Sam Mendes (Producer), Pippa Harris (Producer), Callum McDougall (Producer), Brian Oliver (Producer), Jeb Brody (Producer), Oleg Petrov (Executive Producer), Ignacio Salazar-Simpson (Executive Producer), Ricardo Marco Budé (Executive Producer), Roger Deakins (Executive Producer), Lee Smith (Cinematographer), Thomas Newman (Film Editing), Dennis Gassner (Original Music), Niall Moroney (Production Design), Lee Sandales (Supervising Art Direction), Jacqueline Durran (Set Decoration), David Crossman (Costume Design), New on Prime Video and Freevee in September 2022 (Costume Design)","Sam Mendes, Krysty Wilson-Cairns","Jan 10, 2020 wide","Dec 25, 2019",,$159.2M,1h 59m,Universal Pictures,"Neal Street Productions, Amblin Entertainment",Dolby Atmos,Scope (2.35:1),"
                    During World War I, two British soldiers -- Lance Cpl. Schofield and Lance Cpl. Blake -- receive seemingly impossible orders. In a race against time, they must cross over into enemy territory to deliver a message that could potentially save 1,600 of their fellow comrades -- including Blake's own brother.
                ",89,certified-fresh,88,"Hard-hitting, immersive, and an impressive technical achievement, 1917 captures the trench warfare of World War I with raw, startling immediacy.",,
5,5,20 Days in Mariupol,2023,20_days_in_mariupol,https://www.rottentomatoes.com/m/20_days_in_mariupol,,"Documentary, War",Ukrainian,Mstyslav Chernov,"Raney Aronson, Mstyslav Chernov, Michelle Mizner, Derl McCrudden","Mstyslav Chernov (Narrator), Evgeniy Maloletka (Self), Mstyslav Chernov (Director), Mstyslav Chernov (Writer), Raney Aronson (Producer), Mstyslav Chernov (Producer), Michelle Mizner (Producer), Derl McCrudden (Producer), Mstyslav Chernov (Cinematographer), Michelle Mizner (Film Editing), Michelle Mizner (Film Editor)",Mstyslav Chernov,"Jul 14, 2023 limited",,,,1h 34m,PBS Distribution,,,,"
                    As the Russian invasion begins, a team of Ukrainian journalists trapped in the besieged city of Mariupol struggle to continue their work documenting the war's atrocities.
                ",100,certified-fresh,97,20 Days in Mariupol offers a grueling but vital look at the devastating impact of war.,,
6,6,20 Feet from Stardom,2013,20_feet_from_stardom,https://www.rottentomatoes.com/m/20_feet_from_stardom,PG-13 (Some Strong Language|Sexual Material),Documentary,English,Morgan Neville,"Gil Friesen, Caitrin Rogers, Morgan Neville","David Bowie (Self), Ray Charles (Self), Sheryl Crow (Self), Lou Adler (Self), Patti Austin (Self), Chris Botti (Self), Morgan Neville (Director), George Conrades (Executive Producer), Art Bilger (Executive Producer), Peter Morton (Executive Producer), Joel S. Ehrenkranz (Executive Producer), Gil Friesen (Producer), Caitrin Rogers (Producer), Morgan Neville (Producer), Nicola Marsh (Cinematographer), Graham Willoughby (Cinematographer)",,"Jun 14, 2013 limited","Feb 14, 2017",,$4.9M,1h 30m,Radius TWC,Tremolo Productions,,,"
                    Filmmaker Morgan Neville shines a long-overdue spotlight on the hit-making contributions of longtime backup singers like Darlene Love and Merry Clayton.
                ",99,certified-fresh,82,"Rich, insightful, and occasionally heartbreaking, 20 Feet From Stardom is an energetic tribute to the passion, talent, and hard work of backup singers.",,
7,7,20th Century Women,2016,20th_century_women,https://www.rottentomatoes.com/m/20th_century_women,R (Language|Brief Drug Use|Sexual Material|Some Nudity),"Comedy, Drama",English,Mike Mills,"Anne Carey, Megan Ellison, Youree Henley","Annette Bening (Dorothea), Elle Fanning (Julie), Greta Gerwig (Abbie), Billy Crudup (William), Lucas Jade Zumann (Jamie), Alison Elliott (Julie's Mother), Thea Gill (Abbie's Mother), Vitaly Andrew LeBeau (Young Jamie), Olivia Hone (Julie's Sister), Waleed Zuaiter (Charlie), Curran Walters (Matt), Darrell Britt-Gibson (Julian), Alia Shawkat (Trish), Nathalie Love (Cindy), Mike Mills (Director), Mike Mills (Screenwriter), Anne Carey (Producer), Megan Ellison (Producer), Youree Henley (Producer), Chelsea Barnard (Executive Producer), Sean Porter (Cinematographer), Leslie Jones (Film Editing), Roger Neill (Original Music), Chris Jones (Production Design), Jennifer Johnson (Costume Design), Laura Rosenthal (Casting), Mark Bennett (Casting)",Mike Mills,"Jan 20, 2017 wide","Apr 14, 2017",,$5.7M,1h 58m,A24,"Annapurna Pictures, Modern People, Archer Gray",Dolby Digital,,"
                    In 1979 Santa Barbara, Calif., Dorothea Fields is a determined single mother in her mid-50s who is raising her adolescent son, Jamie, at a moment brimming with cultural change and rebellion. Dorothea enlists the help of two younger women -- Abbie, a free-spirited punk artist living as a boarder in the Fields' home and Julie, a savvy and provocative teenage neighbor -- to help with Jamie's upbringing.
                ",88,certified-fresh,74,20th Century Women offers Annette Bening a too-rare opportunity to shine in a leading role -- and marks another assured step forward for writer-director Mike Mills.,,
8,8,4.1 Miles,2016,41_miles,https://www.rottentomatoes.com/m/41_miles,,Documentary,Greek,Daphne Matziaraki,,"Daphne Matziaraki (Director), Kathleen Lingo (Executive Producer), William Ryan Fritch (Original Music), Daphne Matziaraki (Cinematographer), Daphne Matziaraki (Film Editing)",,,"Dec 22, 2017",,,26m,,"Graduate School of Journalism, University of California at Berkeley",,,"
                    The commander of a Coast Guard ship is charged with saving the lives of thousands of refugees.
                ",,,77,NaN,,
9,9,45 Years,2015,45_years,https://www.rottentomatoes.com/m/45_years,R (Language|Brief Sexuality),Drama,English,Andrew Haigh,Tristan Goligher,"Charlotte Rampling (Kate Mercer), Tom Courtenay (Geoff Mercer), Geraldine James (Lena), Dolly Wells (Charlotte), David Sibley (George), Sam Alexander (Chris), Richard Cunningham (Mr. Watkins), Hannah Chalmers (Travel Agent), Andrew Haigh (Director), Andrew Haigh (Screenwriter), Tristan Goligher (Producer), Lol Crawley (Cinematographer), Jonathan Alberts (Film Editing), Sarah Finlay (Production Design), Suzie Harman (Costume Design), Kahleen Crawford (Casting)",Andrew Haigh,"Dec 23, 2015 limited","Jun 14, 2016",,$4.3M,1h 33m,IFC Films,The Bureau,,,"
                    As their 45th wedding anniversary approaches, a woman (Charlotte Rampling) learns that her husband (Tom Courtenay) was once engaged to someone else.
                ",97,certified-fresh,67,45 Years offers richly thought-provoking rewards for fans of adult cinema -- and a mesmerizing acting showcase for leads Charlotte Rampling and Tom Courtenay.,,
10,10,5 Broken Cameras,2011,5_broken_cameras,https://www.rottentomatoes.com/m/5_broken_cameras,,"Documentary, War",Hebrew,"Emad Burnat, Guy Davidi","Emad Burnat, Guy Davidi","Emad Burnat (Narrator), Yisrael Puterman (Emad's Friend
                
            
            
                
                    
                        Self), Soraya Burna (Emad's Wife
                
            
            
                
                    
                        Self), Emad Burnat (Director), Guy Davidi (Director), Emad Burnat (Producer), Guy Davidi (Producer), Le Trio Joubran (Original Music), Emad Burnat (Cinematographer), Guy Davidi (Film Editing), Véronique Lagoarde-Ségot (Film Editing)",,"May 3, 2012 limited","Mar 23, 2017",,$108.5K,1h 30m,Kino Lorber,Alegria Productions,,,"
                    Beginning in 2005, Palestinian Emad Burnet records his village's resistance to the encroachment of Israeli settlements.
                ",96,certified-fresh,88,"A remarkable feat of collaborative documentary filmmaking, 5 Broken Cameras presents a sobering view of ongoing and seemingly intractable conflict.",,
11,11,A Beautiful Day in the Neighborhood,2019,a_beautiful_day_in_the_neighborhood,https://www.rottentomatoes.com/m/a_beautiful_day_in_the_neighborhood,PG (Some Mild Language|A Brief Fight|Some Strong Thematic Material),"Biography, Drama",English,Marielle Heller,"Youree Henley, Peter Saraf, Marc Turtletaub, Leah Holzer","Tom Hanks (Fred Rogers), Matthew Rhys (Lloyd Vogel), Susan Kelechi Watson (Andrea Vogel), Chris Cooper (Jerry Vogel), Enrico Colantoni (Bill Isler), Maryann Plunkett (Joanne Rogers), Tammy Blanchard (Lorraine), Noah Harpster (Todd), Wendy Makkena (Dorothy), Sakina Jaffrey (Ellen), Carmen Cusack (Margy), Kelley Davis (First AD), Christine Lahti (Ellen), Maddie Corman (Lady Aberlin), Jessica Hecht (Lila Vogel), Daniel Krell (Mr. McFeely), Marielle Heller (Director), Noah Harpster (Screenwriter), Micah Fitzerman-Blue (Screenwriter), Tom Junod (Screenwriter), Youree Henley (Producer), Peter Saraf (Producer), Marc Turtletaub (Producer), Leah Holzer (Producer), Bergen Swanson (Executive Producer), Noah Harpster (Executive Producer), Micah Fitzerman-Blue (Executive Producer), Edward Cheng (Executive Producer), Howard Chen (Executive Producer), Jody Lee Lipes (Cinematographer), Anne McCabe (Film Editing), Nate Heller (Original Music)","Noah Harpster, Micah Fitzerman-Blue, Tom Junod","Nov 22, 2019 wide","Nov 22, 2019",,$61.7M,1h 47m,"TriStar Pictures, Sony Pictures Entertainment","Big Beach, TriStar Pictures",,Flat (1.85:1),"
                    Lloyd Vogel is an investigative journalist who receives an assignment to profile Fred Rogers, aka Mr. Rogers. He approaches the interview with skepticism, as he finds it hard to believe that anyone can have such a good nature. But Roger's empathy, kindness and decency soon chips away at Vogel's jaded outlook on life, forcing the reporter to reconcile with his own painful past.
                ",95,certified-fresh,92,"Much like the beloved TV personality that inspired it, A Beautiful Day in the Neighborhood offers a powerfully affecting message about acceptance and understanding.",,
12,12,A Better Life,2011,a_better_life,https://www.rottentomatoes.com/m/a_better_life,PG-13 (Language|Brief Drug Use|Some Violence),Drama,English,Chris Weitz,"Jami Gertz, Christian McLaughlin, Stacey Lubliner","Demián Bichir (Carlos Riquelme), José Julián (Luis Riquelme), Dolores Heredia (Anita), Joaquín Cosio (Blasco), Carlos Linares (Santiago), Tim Griffin (Charlie), Rolando Molina (Jesus), Isabella Rae Thomas (Linda), Bobby Soto (Facundo), Eddie Martinez (Rey), Chelsea Rendon (Ruthie), Chris Weitz (Director), Eric Eason (Screenwriter), Roger L. Simon (Screenwriter), Jami Gertz (Producer), Christian McLaughlin (Producer), Stacey Lubliner (Producer), Alexandre Desplat (Original Music), Javier Aguirresarobe (Cinematographer), Peter Lambert (Film Editing), Carla Hool (Casting), Joseph Middleton (Casting), Missy Stewart (Production Design), Christopher Tandon (Art Director), Bryan Venegas (Set Decoration), Elaine Montalvo (Costume Design)","Eric Eason, Roger L. Simon","Jun 24, 2011 limited","Oct 18, 2011",,$1.8M,1h 38m,Summit Entertainment,Summit Entertainment,"Dolby Digital, DTS",,"
                    Carlos Galindo (Demián Bichir), a Mexican undocumented immigrant and veteran Los Angeles day laborer, has trouble connecting with his son, Luis (José Julián), whose gang-affiliated girlfriend is tempting him to ignore his father's example of clean living. Carlos buys a truck to begin working as a self-employed man and earn more money, but when it is stolen, his hopes for a more affluent life are dashed. Unable to turn to the police for help, father and son embark on a quest to find the vehicle.
                ",87,certified-fresh,79,"Powered by a terrific performance from Demián Bichir, A Better Life is an immigrant story told with simplicity and an ample amount of heart.",,
13,13,A Cat in Paris,2010,a_cat_in_paris,https://www.rottentomatoes.com/m/a_cat_in_paris,PG (Mild Action|Some Thematic Material|Mild Violence),"Kids & family, Crime, Drama, Mystery & thriller, Animation",French (France),"Jean-Loup Felicioli, Alain Gagnol",Jacques-Rémy Girerd,"Marcia Gay Harden (Jeanne
                
            
            
                
                    
                        Voice), Anjelica Huston (Claudine
                
            
            
                
                    
                        Voice), Matthew Modine (Lucas
                
            
            
                
                    
                        Voice), JB Blanc (Costa
                
            
            
                
                    
                        Voice), Steve Blum (NIco
                
            
            
                
                    
                        Voice), Jean-Loup Felicioli (Director), Alain Gagnol (Director), Alain Gagnol (Screenwriter), Jacques-Rémy Girerd (Screenwriter), Jacques-Rémy Girerd (Producer), Emmanuel Bernard (Executive Producer), Serge Besset (Original Music), Hervé Guichard (Film Editing), Jean-Loup Felicioli (Production Design), Izu Troin (Cinematographer)","Alain Gagnol, Jacques-Rémy Girerd","Jun 1, 2012 limited","Aug 10, 2016",,,1h 5m,GKIDS,,,,"
                    A girl, struck mute by the trauma of her father's death, follows her pet cat across the Parisian rooftops and discovers that the animal has been working as a burglar's accomplice.
                ",83,certified-fresh,72,"A Cat in Paris depicts a stylish, imaginative world with a wonderful soundtrack and Hitchcockian overtones.",,
14,14,A Concerto Is a Conversation,2021,a_concerto_is_a_conversation,https://www.rottentomatoes.com/m/a_concerto_is_a_conversation,,"Documentary, Music",English,"Ben Proudfoot, Kris Bowers","Kris Bowers, Jeremy Lambert, Ben Proudfoot","Ben Proudfoot (Director), Kris Bowers (Director), Ben Proudfoot (Writer), Kris Bowers (Producer), Jeremy Lambert (Producer), Ben Proudfoot (Producer), Steven H. Cohen (Executive Producer), Ava DuVernay (Executive Producer), Adam Ellick (Executive Producer), Paula M. Froehle (Executive Producer), David Bolen (Cinematographer), Lukas Dong (Film Editing), Kris Bowers (Original Music)",Ben Proudfoot,,,,,13m,,"Breakwater Studios, The New York Times, Chicago Media Project",,,"
                    Kris Bowers, a virtuoso jazz pianist and film composer, tracks his family's lineage through his 91-year-old grandfather.
                ",,,,NaN,,
15,15,A Fantastic Woman,2017,a_fantastic_woman,https://www.rottentomatoes.com/m/a_fantastic_woman,R (Language|A Disturbing Assault|Nudity|Sexual Content),"Drama, Lgbtq+",Spanish,Sebastián Lelio,"Juan de Dios Larraín, Pablo Larraín, Sebastián Lelio, Gonzalo Maza","Daniela Vega (Marina Vidal), Francisco Reyes (Orlando), Luis Gnecco (Gabo), Aline Küppenheim (Sonia), Nicolás Saavedra (Bruno), Amparo Noguera (Adriana), Néstor Cantillana (Gaston), Alejandro Goic (Doctor), Antonia Zegers (Alessandra), Sergio Hernández (Singing Teacher), Sebastián Lelio (Director), Sebastián Lelio (Screenwriter), Gonzalo Maza (Screenwriter), Juan de Dios Larraín (Producer), Pablo Larraín (Producer), Sebastián Lelio (Producer), Gonzalo Maza (Producer), Benjamín Echazarreta (Cinematographer), Soledad Salfate (Film Editing)","Sebastián Lelio, Gonzalo Maza","Feb 2, 2018 limited","May 23, 2018",,$2.0M,1h 43m,Sony Pictures Classics,"Muchas Gracias, Fabula, Komplizen Film, Participant Media, Setembro Cine",Dolby Digital,Scope (2.35:1),"
                    A transgender singer faces scorn and discrimination after the sudden death of her older boyfriend.
                ",94,certified-fresh,76,"Subtle and tender, A Fantastic Woman handles its timely, sensitive subject matter with care.",,
16,16,A Girl in the River: The Price of Forgiveness,2015,a_girl_in_the_river_the_price_of_forgiveness,https://www.rottentomatoes.com/m/a_girl_in_the_river_the_price_of_forgiveness,TV-PG,Documentary,Punjabi,Sharmeen Obaid-Chinoy,"Lisa Heller, Sharmeen Obaid-Chinoy","Sharmeen Obaid-Chinoy (Director), Tina Brown (Executive Producer), Sheila Nevins (Executive Producer), Lisa Heller (Producer), Sharmeen Obaid-Chinoy (Producer), Asad Faruqi (Cinematographer)",,,"Nov 30, 2016",,,40m,,HBO Documentary Films,,,"
                    A woman in Pakistan sentenced to death for falling in love becomes a rare survivor of the country's harsh judicial system.
                ",,,94,NaN,,
17,17,A House Made of Splinters,2022,a_house_made_of_splinters,https://www.rottentomatoes.com/m/a_house_made_of_splinters,TV-MA,Documentary,Russian,Simon Lereng Wilmont,Monica Hellström,"Marharyta Burlutska (Self), Anjelika Stolyarova (Self), Olga Tronova (Self), Simon Lereng Wilmont (Director), Monica Hellström (Producer), Simon Lereng Wilmont (Photographer), Michael Aaglund (Film Editor), Piety Korhorhonen (Sound), Philippa Kowarsky (Executive Producer), Signe Byrge Sørensen (Executive Producer), Simon Lereng Wilmont (Cinematographer), Michael Aaglund (Film Editor), Marion Tuor (Film Editor)",,,"Feb 21, 2023",,,1h 27m,Giant Pictures,Final Cut for Real,,,"
                    As the war in Eastern Ukraine takes a heavy toll on poor families living near the frontline, a small group of strong-willed social workers work tirelessly in a special kind of orphanage to create an almost magical safe space for kids to live in while the state decide the future fate of the child and family.
                ",97,fresh,83,"Taking a brilliantly unobtrusive approach, A House Made of Splinters uncovers heartbreak and hope while observing the generational effects of war.",,
18,18,A Love Song for Latasha,2019,a_love_song_for_latasha,https://www.rottentomatoes.com/m/a_love_song_for_latasha,,Documentary,English,Sophia Nahli Allison,"Janice Duncan, Fam Udeorji","Brittany Hudson (Self), Raigan Alex (Self), Sophia Nahli Allison (Director), Elisa Gambino (Executive Producer), Aubrey Aden-Buie (Executive Producer), Janice Duncan (Producer), Fam Udeorji (Producer), Sophia Nahli Allison (Cinematographer), Sophia Nahli Allison (Film Editing)",,,"Sep 24, 2020",,,19m,,,,,"
                    A reimagined narrative of Latasha Harlins through intimate memories shared by her cousin and best friend.
                ",100,fresh,76,NaN,,
19,19,A Man Called Ove,2015,a_man_called_ove,https://www.rottentomatoes.com/m/a_man_called_ove,PG-13 (Some Disturbing Images|Language|Thematic Content),"Comedy, Drama",Swedish,Hannes Holm,"Annica Bellander, Nicklas Wikström Nicastro","Rolf Lassgård (Ove), Bahar Pars (Parvaneh), Zozan Akgün (Nasanin), Tobias Almborg (Patrick), Filip Berg (unga Ove), Ida Engvoll (Sonja), Klas Wiljergård (Jimmy), Chatarina Larsson (Anita), Börje Lundberg (Rune), Stefan Gödicke (Oves pappa), Johan Widerberg (vitskjortan), Hannes Holm (Director), Hannes Holm (Screenwriter), Michael Hjorth (Executive Producer), Fredrik Wikström (Executive Producer), Annica Bellander (Producer), Nicklas Wikström Nicastro (Producer), Göran Hallberg (Cinematographer), Fredrik Morheden (Film Editing)",Hannes Holm,"Sep 30, 2016 limited","Dec 13, 2016",,$3.4M,1h 56m,Music Box Films,"Film i Väst, Sveriges Television, Nordisk Film",,,"
                    Ove (Rolf Lassgård) is the quintessential angry old man next door. An isolated retiree with strict principles and a short fuse, who spends his days enforcing block association rules that only he cares about, and visiting his wife's grave, Ove has given up on life. After a boisterous young family moves in next door and accidentally flattens Ove's mailbox, an unlikely friendship forms.
                ",91,certified-fresh,88,A Man Called Ove's winsome sincerity -- and Rolf Lassgård's affectingly flinty performance in the title role -- keep it from succumbing to excess sentimentality.,,
20,20,A Morning Stroll,2011,a_morning_stroll,https://www.rottentomatoes.com/m/a_morning_stroll,,"Drama, Animation",English,Grant Orchard,,Grant Orchard (Director),,,,,,7m,,,,,"
                    A New Yorker has an encounter with a chicken.
                ",,,81,NaN,,
21,21,A Night at the Garden,2017,a_night_at_the_garden,https://www.rottentomatoes.com/m/a_night_at_the_garden,,Documentary,English,Marshall Curry,Marshall Curry,"Marshall Curry (Director), Marshall Curry (Producer), Charlotte Cook (Executive Producer), Laura Poitras (Executive Producer), Marshall Curry (Film Editing)",,,,,,7m,,,,,"
                    A Nazi rally draws 20,000 people to Madison Square Garden in 1939.
                ",,,50,NaN,,
